

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Aug 06 15:11:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   814                           ; 1 bytes @ 0xA
   815                           
   816  0057                     ??_Write_Address:	
   817                           ; 1 bytes @ 0xA
   818                           
   819  0057                     ??_Write_data:	
   820                           ; 1 bytes @ 0xA
   821                           
   822  0057                     ___bmul@product:	
   823                           ; 1 bytes @ 0xA
   824                           
   825                           
   826                           ; 1 bytes @ 0xA
   827  0057                     	ds	1
   828  0058                     ___bmul@multiplier:	
   829  0058                     ChangeAddress@None:	
   830                           ; 1 bytes @ 0xB
   831                           
   832  0058                     Organize_Datas@bus_number:	
   833                           ; 2 bytes @ 0xB
   834                           
   835                           
   836                           ; 2 bytes @ 0xB
   837  0058                     	ds	1
   838  0059                     ??_Initialize_Parameters:	
   839                           
   840                           ; 1 bytes @ 0xC
   841  0059                     	ds	1
   842  005A                     ??_Initialize:	
   843  005A                     ??_Organize_Datas:	
   844                           ; 1 bytes @ 0xD
   845                           
   846  005A                     ??_SetData:	
   847                           ; 1 bytes @ 0xD
   848                           
   849                           
   850                           ; 1 bytes @ 0xD
   851  005A                     	ds	5
   852  005F                     Organize_Datas@RxData:	
   853                           
   854                           ; 1 bytes @ 0x12
   855  005F                     	ds	1
   856  0060                     ??_Reception_from_master_main:	
   857                           
   858                           ; 1 bytes @ 0x13
   859  0060                     	ds	1
   860  0061                     ?_main:	
   861  0061                     main@argc:	
   862                           ; 2 bytes @ 0x14
   863                           
   864                           
   865                           ; 2 bytes @ 0x14
   866  0061                     	ds	2
   867  0063                     main@argv:	
   868                           
   869                           ; 2 bytes @ 0x16
   870  0063                     	ds	2
   871  0065                     ??_main:	
   872                           
   873                           ; 1 bytes @ 0x18
   874  0065                     	ds	1
   875                           
   876                           	psect	maintext
   877  0423                     __pmaintext:	
   878 ;;
   879 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   880 ;;
   881 ;; *************** function _main *****************
   882 ;; Defined at:
   883 ;;		line 111 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  argc            2   20[BANK0 ] int 
   886 ;;  argv            2   22[BANK0 ] PTR PTR unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  2   20[BANK0 ] int 
   891 ;; Registers used:
   892 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : B1F/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   898 ;;      Params:         0       4       0       0
   899 ;;      Locals:         0       0       0       0
   900 ;;      Temps:          0       1       0       0
   901 ;;      Totals:         0       5       0       0
   902 ;;Total ram usage:        5 bytes
   903 ;; Hardware stack levels required when called:    7
   904 ;; This function calls:
   905 ;;		_Initialize
   906 ;;		_Organize_Datas
   907 ;;		_Reception_from_master_main
   908 ;;		_SetData
   909 ;; This function is called by:
   910 ;;		Startup code after reset
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _main
   916  0423                     _main:	
   917                           
   918                           ;main.c: 112: Initialize();
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   922  0423  3184  24DD  3184   	fcall	_Initialize
   923  0426                     l1379:	
   924                           ;main.c: 115: while (Receive_flag != 0);
   925                           
   926  0426  0020               	movlb	0	; select bank0
   927  0427  0867               	movf	_Receive_flag,w
   928  0428  1D03               	btfss	3,2
   929  0429  2C26               	goto	l1379
   930                           
   931                           ;main.c: 116: Organize_Datas(RxData0, Buffer0, 5, 0);
   932  042A  3036               	movlw	(low (_Buffer0| 0))& (0+255)
   933  042B  00E5               	movwf	??_main
   934  042C  0865               	movf	??_main,w
   935  042D  00D5               	movwf	Organize_Datas@Buffer
   936  042E  3005               	movlw	5
   937  042F  00D6               	movwf	Organize_Datas@number_of_data
   938  0430  3000               	movlw	0
   939  0431  00D7               	movwf	Organize_Datas@number_of_data+1
   940  0432  3000               	movlw	0
   941  0433  00D8               	movwf	Organize_Datas@bus_number
   942  0434  00D9               	movwf	Organize_Datas@bus_number+1
   943  0435  3043               	movlw	(low (_RxData0| 0))& (0+255)
   944  0436  3181  21AF  3184   	fcall	_Organize_Datas
   945                           
   946                           ;main.c: 117: Receive_flag = 1;
   947  0439  0020               	movlb	0	; select bank0
   948  043A  01E7               	clrf	_Receive_flag
   949  043B  0AE7               	incf	_Receive_flag,f
   950  043C                     l1385:	
   951                           ;main.c: 120: while (1) {
   952                           
   953                           
   954                           ;main.c: 121: if (Receive_flag == 0) {
   955  043C  0020               	movlb	0	; select bank0
   956  043D  0867               	movf	_Receive_flag,w
   957  043E  1D03               	btfss	3,2
   958  043F  2C3C               	goto	l1385
   959                           
   960                           ;main.c: 122: Reception_from_master_main();
   961  0440  3184  248E  3184   	fcall	_Reception_from_master_main
   962                           
   963                           ;main.c: 123: SetData();
   964  0443  3184  24C7  3184   	fcall	_SetData
   965  0446  2C3C               	goto	l1385
   966  0447                     __end_of_main:	
   967                           ;main.c: 125: };main.c: 126: };main.c: 128: return (0);;	Return value of _main is never 
      +                          used
   968                           
   969                           
   970                           	psect	text1
   971  04C7                     __ptext1:	
   972 ;; *************** function _SetData *****************
   973 ;; Defined at:
   974 ;;		line 131 in file "main.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   988 ;;      Params:         0       0       0       0
   989 ;;      Locals:         0       0       0       0
   990 ;;      Temps:          0       1       0       0
   991 ;;      Totals:         0       1       0       0
   992 ;;Total ram usage:        1 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    6
   995 ;; This function calls:
   996 ;;		_ChangeAddress
   997 ;;		_ChangeData
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _SetData
  1005  04C7                     _SetData:	
  1006                           
  1007                           ;main.c: 132: LATCbits.LATC4 ^= 1;
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _SetData: [wreg+status,2+status,0+pclath+cstack]
  1011  04C7  0022               	movlb	2	; select bank2
  1012  04C8  0E0E               	swapf	14,w	;volatile
  1013  04C9  3901               	andlw	1
  1014  04CA  0020               	movlb	0	; select bank0
  1015  04CB  00DA               	movwf	??_SetData
  1016  04CC  3001               	movlw	1
  1017  04CD  06DA               	xorwf	??_SetData,f
  1018  04CE  0EDA               	swapf	??_SetData,f
  1019  04CF  0022               	movlb	2	; select bank2
  1020  04D0  080E               	movf	14,w	;volatile
  1021  04D1  0020               	movlb	0	; select bank0
  1022  04D2  065A               	xorwf	??_SetData,w
  1023  04D3  39EF               	andlw	-17
  1024  04D4  065A               	xorwf	??_SetData,w
  1025  04D5  0022               	movlb	2	; select bank2
  1026  04D6  008E               	movwf	14	;volatile
  1027                           
  1028                           ;main.c: 134: ChangeAddress();
  1029  04D7  3184  246B  3184   	fcall	_ChangeAddress
  1030                           
  1031                           ;main.c: 135: ChangeData();
  1032  04DA  3183  23F4         	fcall	_ChangeData
  1033  04DC  0008               	return
  1034  04DD                     __end_of_SetData:	
  1035                           
  1036                           	psect	text2
  1037  03F4                     __ptext2:	
  1038 ;; *************** function _ChangeData *****************
  1039 ;; Defined at:
  1040 ;;		line 178 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1054 ;;      Params:         0       0       0       0
  1055 ;;      Locals:         0       0       0       0
  1056 ;;      Temps:          0       0       0       0
  1057 ;;      Totals:         0       0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    5
  1061 ;; This function calls:
  1062 ;;		_Write_data
  1063 ;; This function is called by:
  1064 ;;		_SetData
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _ChangeData
  1070  03F4                     _ChangeData:	
  1071                           
  1072                           ;main.c: 181: if (address.all_data == 1) {
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _ChangeData: [wreg+status,2+status,0+pclath+cstack]
  1076  03F4  0020               	movlb	0	; select bank0
  1077  03F5  0331               	decf	_address,w
  1078  03F6  1D03               	btfss	3,2
  1079  03F7  2BFF               	goto	l1157
  1080                           
  1081                           ;main.c: 182: Write_data(RxData0[1]);
  1082  03F8  0846               	movf	_RxData0+3,w
  1083  03F9  00D6               	movwf	Write_data@servo_data+1
  1084  03FA  0845               	movf	_RxData0+2,w
  1085  03FB  00D5               	movwf	Write_data@servo_data
  1086  03FC  3183  23B3         	fcall	_Write_data
  1087                           
  1088                           ;main.c: 183: } else if (address.all_data == 2) {
  1089  03FE  0008               	return
  1090  03FF                     l1157:	
  1091  03FF  3002               	movlw	2
  1092  0400  0020               	movlb	0	; select bank0
  1093  0401  0631               	xorwf	_address,w
  1094  0402  1D03               	btfss	3,2
  1095  0403  2C0B               	goto	l1161
  1096                           
  1097                           ;main.c: 184: Write_data(RxData0[2]);
  1098  0404  0848               	movf	_RxData0+5,w
  1099  0405  00D6               	movwf	Write_data@servo_data+1
  1100  0406  0847               	movf	_RxData0+4,w
  1101  0407  00D5               	movwf	Write_data@servo_data
  1102  0408  3183  23B3         	fcall	_Write_data
  1103                           
  1104                           ;main.c: 185: } else if (address.all_data == 3) {
  1105  040A  0008               	return
  1106  040B                     l1161:	
  1107  040B  3003               	movlw	3
  1108  040C  0020               	movlb	0	; select bank0
  1109  040D  0631               	xorwf	_address,w
  1110  040E  1D03               	btfss	3,2
  1111  040F  2C17               	goto	l1165
  1112                           
  1113                           ;main.c: 186: Write_data(RxData0[3]);
  1114  0410  084A               	movf	_RxData0+7,w
  1115  0411  00D6               	movwf	Write_data@servo_data+1
  1116  0412  0849               	movf	_RxData0+6,w
