

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 09:56:37 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   872  0315                     	;# 
   873  0316                     	;# 
   874  0317                     	;# 
   875  0318                     	;# 
   876  038C                     	;# 
   877  038E                     	;# 
   878  0391                     	;# 
   879  0392                     	;# 
   880  0393                     	;# 
   881  0397                     	;# 
   882  0398                     	;# 
   883  0399                     	;# 
   884  039A                     	;# 
   885  039C                     	;# 
   886  039D                     	;# 
   887  039E                     	;# 
   888  039F                     	;# 
   889  0411                     	;# 
   890  0411                     	;# 
   891  0412                     	;# 
   892  0413                     	;# 
   893  0414                     	;# 
   894  0415                     	;# 
   895  0416                     	;# 
   896  0417                     	;# 
   897  0418                     	;# 
   898  0418                     	;# 
   899  0419                     	;# 
   900  041A                     	;# 
   901  041B                     	;# 
   902  041C                     	;# 
   903  041D                     	;# 
   904  041E                     	;# 
   905  041F                     	;# 
   906  0498                     	;# 
   907  0498                     	;# 
   908  0499                     	;# 
   909  049A                     	;# 
   910  049B                     	;# 
   911  049B                     	;# 
   912  049C                     	;# 
   913  049D                     	;# 
   914  049E                     	;# 
   915  049F                     	;# 
   916  0617                     	;# 
   917  0618                     	;# 
   918  0619                     	;# 
   919  0619                     	;# 
   920  061A                     	;# 
   921  061B                     	;# 
   922  061C                     	;# 
   923  061C                     	;# 
   924  061F                     	;# 
   925  0691                     	;# 
   926  0692                     	;# 
   927  0693                     	;# 
   928  0694                     	;# 
   929  0695                     	;# 
   930  0696                     	;# 
   931  0697                     	;# 
   932  0698                     	;# 
   933  0699                     	;# 
   934  0711                     	;# 
   935  0712                     	;# 
   936  0713                     	;# 
   937  0714                     	;# 
   938  0715                     	;# 
   939  0716                     	;# 
   940  0717                     	;# 
   941  0718                     	;# 
   942  0719                     	;# 
   943  0891                     	;# 
   944  0891                     	;# 
   945  0891                     	;# 
   946  0891                     	;# 
   947  0891                     	;# 
   948  0891                     	;# 
   949  0892                     	;# 
   950  0892                     	;# 
   951  0892                     	;# 
   952  0893                     	;# 
   953  0893                     	;# 
   954  0893                     	;# 
   955  0893                     	;# 
   956  0893                     	;# 
   957  0893                     	;# 
   958  0894                     	;# 
   959  0894                     	;# 
   960  0894                     	;# 
   961  0895                     	;# 
   962  0895                     	;# 
   963  0895                     	;# 
   964  0896                     	;# 
   965  0896                     	;# 
   966  0896                     	;# 
   967  089B                     	;# 
   968  0911                     	;# 
   969  0912                     	;# 
   970  0913                     	;# 
   971  0914                     	;# 
   972  0915                     	;# 
   973  0916                     	;# 
   974  0918                     	;# 
   975  0919                     	;# 
   976  091A                     	;# 
   977  091B                     	;# 
   978  091C                     	;# 
   979  091D                     	;# 
   980  091E                     	;# 
   981  091F                     	;# 
   982  0E0F                     	;# 
   983  0E10                     	;# 
   984  0E11                     	;# 
   985  0E12                     	;# 
   986  0E13                     	;# 
   987  0E14                     	;# 
   988  0E15                     	;# 
   989  0E16                     	;# 
   990  0E17                     	;# 
   991  0E18                     	;# 
   992  0E19                     	;# 
   993  0E1A                     	;# 
   994  0E1B                     	;# 
   995  0E1C                     	;# 
   996  0E1D                     	;# 
   997  0E1E                     	;# 
   998  0E1F                     	;# 
   999  0E20                     	;# 
  1000  0E21                     	;# 
  1001  0E22                     	;# 
  1002  0E24                     	;# 
  1003  0E25                     	;# 
  1004  0E28                     	;# 
  1005  0E29                     	;# 
  1006  0E2A                     	;# 
  1007  0E2B                     	;# 
  1008  0E2C                     	;# 
  1009  0E2D                     	;# 
  1010  0E2E                     	;# 
  1011  0E2F                     	;# 
  1012  0E90                     	;# 
  1013  0E91                     	;# 
  1014  0E92                     	;# 
  1015  0E94                     	;# 
  1016  0E95                     	;# 
  1017  0EA0                     	;# 
  1018  0EA1                     	;# 
  1019  0EA2                     	;# 
  1020  0EA3                     	;# 
  1021  0EA4                     	;# 
  1022  0EA5                     	;# 
  1023  0F0F                     	;# 
  1024  0F10                     	;# 
  1025  0F11                     	;# 
  1026  0F12                     	;# 
  1027  0F13                     	;# 
  1028  0F14                     	;# 
  1029  0F15                     	;# 
  1030  0F16                     	;# 
  1031  0F17                     	;# 
  1032  0F18                     	;# 
  1033  0F19                     	;# 
  1034  0F1A                     	;# 
  1035  0F1B                     	;# 
  1036  0F1C                     	;# 
  1037  0F1D                     	;# 
  1038  0F1E                     	;# 
  1039  0F1F                     	;# 
  1040  0F20                     	;# 
  1041  0F21                     	;# 
  1042  0F22                     	;# 
  1043  0F23                     	;# 
  1044  0F24                     	;# 
  1045  0F25                     	;# 
  1046  0F26                     	;# 
  1047  0F27                     	;# 
  1048  0F28                     	;# 
  1049  0F29                     	;# 
  1050  0F2A                     	;# 
  1051  0F2B                     	;# 
  1052  0F2C                     	;# 
  1053  0F2D                     	;# 
  1054  0F2E                     	;# 
  1055  0F2F                     	;# 
  1056  0F30                     	;# 
  1057  0F31                     	;# 
  1058  0F32                     	;# 
  1059  0F33                     	;# 
  1060  0F34                     	;# 
  1061  0F35                     	;# 
  1062  0F36                     	;# 
  1063  0F37                     	;# 
  1064  0FE4                     	;# 
  1065  0FE5                     	;# 
  1066  0FE6                     	;# 
  1067  0FE7                     	;# 
  1068  0FE8                     	;# 
  1069  0FE9                     	;# 
  1070  0FEA                     	;# 
  1071  0FEB                     	;# 
  1072  0FED                     	;# 
  1073  0FEE                     	;# 
  1074  0FEF                     	;# 
  1075                           
  1076                           	psect	idataBANK0
  1077  056C                     __pidataBANK0:	
  1078                           
  1079                           ;initializer for _slave_different_flag
  1080  056C  3402               	retlw	2
  1081                           
  1082                           ;initializer for _Receive_flag
  1083  056D  3401               	retlw	1
  1084  000B                     _INTCONbits	set	11
  1085  0011                     _PIR1bits	set	17
  1086  005F                     _GIE	set	95
  1087  0091                     _PIE1bits	set	145
  1088  008E                     _TRISCbits	set	142
  1089  008C                     _TRISAbits	set	140
  1090  010C                     _LATAbits	set	268
  1091  010E                     _LATCbits	set	270
  1092  0199                     _RC1REG	set	409
  1093  019D                     _RC1STAbits	set	413
  1094  019F                     _BAUD1CONbits	set	415
  1095  019E                     _TX1STAbits	set	414
  1096  019B                     _SP1BRGL	set	411
  1097  019C                     _SP1BRGH	set	412
  1098  018C                     _ANSELA	set	396
  1099  091F                     _OSCFRQ	set	2335
  1100  0919                     _OSCCON1	set	2329
  1101  48E0                     _PLLR	set	18656
  1102  0E24                     _RXPPS	set	3620
  1103  0E0F                     _PPSLOCKbits	set	3599
  1104  0E0F                     _PPSLOCK	set	3599
  1105                           
  1106                           ; #config settings
  1107  0000                     
  1108                           	psect	cinit
  1109  0010                     start_initialization:	
  1110  0010                     __initialization:	
  1111                           
  1112                           ; Initialize objects allocated to BANK0
  1113  0010  3185  256C  3180   	fcall	__pidataBANK0	;fetch initializer
  1114  0013  00E6               	movwf	__pdataBANK0& (0+127)
  1115  0014  3185  256D  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1116  0017  00E7               	movwf	(__pdataBANK0+1)& (0+127)
  1117                           
  1118                           ; Clear objects allocated to BANK0
  1119  0018  3020               	movlw	low __pbssBANK0
  1120  0019  0084               	movwf	4
  1121  001A  3000               	movlw	high __pbssBANK0
  1122  001B  0085               	movwf	5
  1123  001C  3031               	movlw	49
  1124  001D  3185  2560         	fcall	clear_ram0
  1125  001F                     end_of_initialization:	
  1126                           ;End of C runtime variable initialization code
  1127                           
  1128  001F                     __end_of__initialization:	
  1129  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1130  0020  0020               	movlb	0
  1131  0021  3184  2C6F         	ljmp	_main	;jump to C main() function
  1132                           
  1133                           	psect	bssBANK0
  1134  0020                     __pbssBANK0:	
  1135  0020                     _SeP:	
  1136  0020                     	ds	5
  1137  0025                     _StP:	
  1138  0025                     	ds	4
  1139  0029                     _OP:	
  1140  0029                     	ds	4
  1141  002D                     Initialize_Parameters@i:	
  1142  002D                     	ds	2
  1143  002F                     _zero:	
  1144  002F                     	ds	2
  1145  0031                     _address:	
  1146  0031                     	ds	2
  1147  0033                     _not_of_before_data:	
  1148  0033                     	ds	1
  1149  0034                     Reception_from_master@Receive_data_count:	
  1150  0034                     	ds	1
  1151  0035                     _address_status:	
  1152  0035                     	ds	1
  1153  0036                     _Buffer0:	
  1154  0036                     	ds	15
  1155  0045                     _RxData0:	
  1156  0045                     	ds	12
  1157                           
  1158                           	psect	dataBANK0
  1159  0066                     __pdataBANK0:	
  1160  0066                     _slave_different_flag:	
  1161  0066                     	ds	1
  1162  0067                     _Receive_flag:	
  1163  0067                     	ds	1
  1164                           
  1165                           	psect	clrtext
  1166  0560                     clear_ram0:	
  1167                           ;	Called with FSR0 containing the base address, and
  1168                           ;	WREG with the size to clear
  1169                           
  1170  0560  0064               	clrwdt	;clear the watchdog before getting into this loop
  1171  0561                     clrloop0:	
  1172  0561  0180               	clrf	0	;clear RAM location pointed to by FSR
  1173  0562  3101               	addfsr 0,1
  1174  0563  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1175  0564  2D61               	goto	clrloop0	;have we reached the end yet?
  1176  0565  3400               	retlw	0	;all done for this memory range, return
  1177                           
  1178                           	psect	cstackBANK1
  1179  00A0                     __pcstackBANK1:	
  1180  00A0                     ?_main:	
  1181  00A0                     main@argc:	
  1182                           ; 2 bytes @ 0x0
  1183                           
  1184                           
  1185                           ; 2 bytes @ 0x0
  1186  00A0                     	ds	2
  1187  00A2                     main@argv:	
  1188                           
  1189                           ; 2 bytes @ 0x2
  1190  00A2                     	ds	2
  1191                           
  1192                           	psect	cstackCOMMON
  1193  0070                     __pcstackCOMMON:	
  1194  0070                     ?_Initialize:	
  1195  0070                     ?_Reception_from_master_main:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0070                     ?_SetData:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     ?_ChangeAddress:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     ?_ChangeData:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     ?_Reception_from_master:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     ?_Oscillator_Initialize:	
