

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 02 17:28:39 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
   866  0063  30C5               	movlw	low __pbssBANK1
   867  0064  0084               	movwf	4
   868  0065  3000               	movlw	high __pbssBANK1
   869  0066  0085               	movwf	5
   870  0067  3023               	movlw	35
   871  0068  3187  27D8  3180   	fcall	clear_ram0
   872                           
   873                           ; Clear objects allocated to BANK2
   874  006B  3050               	movlw	low __pbssBANK2
   875  006C  0084               	movwf	4
   876  006D  3001               	movlw	high __pbssBANK2
   877  006E  0085               	movwf	5
   878  006F  3010               	movlw	16
   879  0070  3187  27D8         	fcall	clear_ram0
   880  0072                     end_of_initialization:	
   881                           ;End of C runtime variable initialization code
   882                           
   883  0072                     __end_of__initialization:	
   884  0072  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   885  0073  0020               	movlb	0
   886  0074  3187  2F41         	ljmp	_main	;jump to C main() function
   887                           
   888                           	psect	bssCOMMON
   889  0076                     __pbssCOMMON:	
   890  0076                     _IntCnt:	
   891  0076                     	ds	2
   892  0078                     __isBusy:	
   893  0078                     	ds	1
   894                           
   895                           	psect	bssBANK1
   896  00C5                     __pbssBANK1:	
   897  00C5                     __TMRCnt:	
   898  00C5                     	ds	10
   899  00CF                     ReceiveTargetAngle@pre_angle:	
   900  00CF                     	ds	8
   901  00D7                     __DebugTxData:	
   902  00D7                     	ds	5
   903  00DC                     __CHq:	
   904  00DC                     	ds	4
   905  00E0                     ReceiveTargetAngle@F3434:	
   906  00E0                     	ds	4
   907  00E4                     __IntNum:	
   908  00E4                     	ds	2
   909  00E6                     Interrupt_TX@cnt:	
   910  00E6                     	ds	2
   911                           
   912                           	psect	dataBANK1
   913  00E8                     __pdataBANK1:	
   914  00E8                     SetParameter@isFirst:	
   915  00E8                     	ds	1
   916                           
   917                           	psect	bssBANK2
   918  0150                     __pbssBANK2:	
   919  0150                     SetParameter@Parameter:	
   920  0150                     	ds	16
   921                           
   922                           	psect	dataBANK2
   923  0120                     __pdataBANK2:	
   924  0120                     __Parameters:	
   925  0120                     	ds	48
   926                           
   927                           	psect	inittext
   928  07D2                     init_ram:	
   929  07D2  00FE               	movwf	126
   930  07D3                     initloop:	
   931  07D3  0012               	moviw fsr0++
   932  07D4  001E               	movwi fsr1++
   933  07D5  0BFE               	decfsz	126,f
   934  07D6  2FD3               	goto	initloop
   935  07D7  3400               	retlw	0
   936                           
   937                           	psect	clrtext
   938  07D8                     clear_ram0:	
   939                           ;	Called with FSR0 containing the base address, and
   940                           ;	WREG with the size to clear
   941                           
   942  07D8  0064               	clrwdt	;clear the watchdog before getting into this loop
   943  07D9                     clrloop0:	
   944  07D9  0180               	clrf	0	;clear RAM location pointed to by FSR
   945  07DA  3101               	addfsr 0,1
   946  07DB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   947  07DC  2FD9               	goto	clrloop0	;have we reached the end yet?
   948  07DD  3400               	retlw	0	;all done for this memory range, return
   949                           
   950                           	psect	cstackBANK1
   951  00A0                     __pcstackBANK1:	
   952  00A0                     CalcWidth@width:	
   953                           
   954                           ; 2 bytes @ 0x0
   955  00A0                     	ds	2
   956  00A2                     CalcWidth@angle:	
   957                           
   958                           ; 1 bytes @ 0x2
   959  00A2                     	ds	1
   960  00A3                     ??_SetParameter:	
   961                           
   962                           ; 1 bytes @ 0x3
   963  00A3                     	ds	9
   964  00AC                     SetParameter@Mode:	
   965                           
   966                           ; 1 bytes @ 0xC
   967  00AC                     	ds	1
   968  00AD                     SetParameter@Servo:	
   969                           
   970                           ; 1 bytes @ 0xD
   971  00AD                     	ds	1
   972  00AE                     SetParameter@i:	
   973                           
   974                           ; 2 bytes @ 0xE
   975  00AE                     	ds	2
   976  00B0                     main@isFirst:	
   977                           
   978                           ; 1 bytes @ 0x10
   979  00B0                     	ds	1
   980  00B1                     main@Servo:	
   981                           
   982                           ; 20 bytes @ 0x11
   983  00B1                     	ds	20
   984                           
   985                           	psect	cstackCOMMON
   986  0070                     __pcstackCOMMON:	
   987  0070                     ?_Init:	
   988  0070                     ?_ReceiveTargetAngle:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_SetParameter:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_CalcNextCnt:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_Interrupt_TMR1:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_Interrupt_TMR2:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_Interrupt_TX:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ??_Interrupt_TX:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_InitOsc:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ?_InitPin:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_InitTmr1:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ?_InitTmr2:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?_INTERRUPT_HANDLER:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ?i1_Output:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     ?_main:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0070                     i1Output@value:	
  1031                           ; 2 bytes @ 0x0
  1032                           
  1033                           
  1034                           ; 1 bytes @ 0x0
  1035  0070                     	ds	1
  1036  0071                     ??i1_Output:	
  1037                           
  1038                           ; 1 bytes @ 0x1
  1039  0071                     	ds	1
  1040  0072                     i1Output@ch:	
  1041                           
  1042                           ; 1 bytes @ 0x2
  1043  0072                     	ds	1
  1044  0073                     ??_Interrupt_TMR1:	
  1045  0073                     ??_Interrupt_TMR2:	
  1046                           ; 1 bytes @ 0x3
  1047                           
  1048  0073                     ??_INTERRUPT_HANDLER:	
  1049                           ; 1 bytes @ 0x3
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x3
  1053  0073                     	ds	3
  1054                           
  1055                           	psect	cstackBANK0
  1056  0020                     __pcstackBANK0:	
  1057  0020                     ??_Init:	
  1058  0020                     ?_Output:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0020                     ??_InitOsc:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0020                     ??_InitPin:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0020                     ??_InitTmr1:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0020                     ??_InitTmr2:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0020                     ?___bmul:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0020                     ?_CalcTMRCnt:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0020                     ?___ftpack:	
  1080                           ; 2 bytes @ 0x0
  1081                           
  1082  0020                     Output@value:	
  1083                           ; 3 bytes @ 0x0
  1084                           
  1085  0020                     ___bmul@multiplicand:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0020                     CalcTMRCnt@pulse_width:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0020                     ___ftpack@arg:	
  1092                           ; 2 bytes @ 0x0
  1093                           
  1094                           
  1095                           ; 3 bytes @ 0x0
  1096  0020                     	ds	1
  1097  0021                     ??_Output:	
  1098  0021                     ??___bmul:	
  1099                           ; 1 bytes @ 0x1
  1100                           
  1101                           
  1102                           ; 1 bytes @ 0x1
  1103  0021                     	ds	1
