

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 10:14:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   845  0521  3101               	addfsr 0,1
   846  0522  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   847  0523  2D20               	goto	clrloop0	;have we reached the end yet?
   848  0524  3400               	retlw	0	;all done for this memory range, return
   849                           
   850                           	psect	cstackBANK1
   851  00A0                     __pcstackBANK1:	
   852  00A0                     ??_main:	
   853                           
   854                           ; 1 bytes @ 0x0
   855  00A0                     	ds	1
   856  00A1                     main@Address:	
   857                           
   858                           ; 2 bytes @ 0x1
   859  00A1                     	ds	2
   860                           
   861                           	psect	cstackCOMMON
   862  0070                     __pcstackCOMMON:	
   863  0070                     ?_Initialize:	
   864  0070                     ?_Reception_from_master_main:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_Reception_from_master:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_slave_address_check:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_Oscillator_Initialize:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_Pin_Initialize:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_UART_Initialize:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_INTERRUPT_HANDLER:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_EUSART_ERROR_from_master:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ??_EUSART_ERROR_from_master:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_Initialize_Parameters:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     slave_address_check@slave_address:	
   895                           ; 1 bytes @ 0x0
   896                           
   897                           
   898                           ; 1 bytes @ 0x0
   899  0070                     	ds	1
   900  0071                     ?_Store_Datas:	
   901  0071                     slave_address_check@slave_flag:	
   902                           ; 1 bytes @ 0x1
   903                           
   904  0071                     Store_Datas@received_data:	
   905                           ; 1 bytes @ 0x1
   906                           
   907                           
   908                           ; 1 bytes @ 0x1
   909  0071                     	ds	1
   910  0072                     ??_slave_address_check:	
   911  0072                     Store_Datas@number_of_receive_data:	
   912                           ; 1 bytes @ 0x2
   913                           
   914                           
   915                           ; 2 bytes @ 0x2
   916  0072                     	ds	2
   917  0074                     Store_Datas@bus_number:	
   918                           
   919                           ; 2 bytes @ 0x4
   920  0074                     	ds	1
   921  0075                     slave_address_check@data_count:	
   922                           
   923                           ; 1 bytes @ 0x5
   924  0075                     	ds	1
   925  0076                     slave_address_check@sample_data:	
   926  0076                     Store_Datas@EUSART_ERROR:	
   927                           ; 1 bytes @ 0x6
   928                           
   929                           
   930                           ; 2 bytes @ 0x6
   931  0076                     	ds	2
   932  0078                     ??_Store_Datas:	
   933                           
   934                           ; 1 bytes @ 0x8
   935  0078                     	ds	6
   936  007E                     ??_INTERRUPT_HANDLER:	
   937                           
   938                           	psect	cstackBANK0
   939  004A                     __pcstackBANK0:	
   940                           ; 1 bytes @ 0xE
   941                           
   942  004A                     Store_Datas@Buffer:	
   943                           
   944                           ; 1 bytes @ 0x0
   945  004A                     	ds	1
   946  004B                     ??_Reception_from_master:	
   947                           
   948                           ; 1 bytes @ 0x1
   949  004B                     	ds	3
   950  004E                     Reception_from_master@slave_address:	
   951                           
   952                           ; 1 bytes @ 0x4
   953  004E                     	ds	1
   954  004F                     Reception_from_master@error_complete:	
   955                           
   956                           ; 1 bytes @ 0x5
   957  004F                     	ds	1
   958  0050                     ?_Organize_Datas:	
   959  0050                     ?_WriteAddress:	
   960                           ; 1 bytes @ 0x6
   961                           
   962  0050                     ?_WriteData:	
   963                           ; 1 bytes @ 0x6
   964                           
   965  0050                     ??_Oscillator_Initialize:	
   966                           ; 1 bytes @ 0x6
   967                           
   968  0050                     ??_Pin_Initialize:	
   969                           ; 1 bytes @ 0x6
   970                           
   971  0050                     ??_UART_Initialize:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0050                     ?___bmul:	
   975                           ; 1 bytes @ 0x6
   976                           
   977  0050                     ?_ChangeAddress:	
   978                           ; 1 bytes @ 0x6
   979                           
   980  0050                     Organize_Datas@Buffer:	
   981                           ; 2 bytes @ 0x6
   982                           
   983  0050                     ___bmul@multiplicand:	
   984                           ; 1 bytes @ 0x6
   985                           
   986  0050                     WriteAddress@Address:	
   987                           ; 1 bytes @ 0x6
   988                           
   989  0050                     WriteData@Address:	
   990                           ; 2 bytes @ 0x6
   991                           
   992                           
   993                           ; 2 bytes @ 0x6
   994  0050                     	ds	1
   995  0051                     ??___bmul:	
   996  0051                     Organize_Datas@number_of_data:	
   997                           ; 1 bytes @ 0x7
   998                           
   999                           
  1000                           ; 2 bytes @ 0x7
  1001  0051                     	ds	1
  1002  0052                     ??_ChangeAddress:	
  1003  0052                     ??_WriteAddress:	
  1004                           ; 1 bytes @ 0x8
  1005                           
  1006  0052                     ??_WriteData:	
  1007                           ; 1 bytes @ 0x8
  1008                           
  1009  0052                     ___bmul@product:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x8
  1014  0052                     	ds	1
  1015  0053                     ___bmul@multiplier:	
  1016  0053                     Organize_Datas@bus_number:	
  1017                           ; 1 bytes @ 0x9
  1018                           
  1019                           
  1020                           ; 2 bytes @ 0x9
  1021  0053                     	ds	1
  1022  0054                     ??_Initialize_Parameters:	
  1023                           
  1024                           ; 1 bytes @ 0xA
  1025  0054                     	ds	1
  1026  0055                     ??_Initialize:	
  1027  0055                     ??_Organize_Datas:	
  1028                           ; 1 bytes @ 0xB
  1029                           
  1030                           
  1031                           ; 1 bytes @ 0xB
  1032  0055                     	ds	5
  1033  005A                     Organize_Datas@RxData:	
  1034                           
  1035                           ; 1 bytes @ 0x10
  1036  005A                     	ds	1
  1037  005B                     ??_Reception_from_master_main:	
  1038                           
  1039                           ; 1 bytes @ 0x11
  1040  005B                     	ds	1
  1041  005C                     ?_main:	
  1042  005C                     main@argc:	
  1043                           ; 2 bytes @ 0x12
  1044                           
  1045                           
  1046                           ; 2 bytes @ 0x12
  1047  005C                     	ds	2
  1048  005E                     main@argv:	
  1049                           
  1050                           ; 2 bytes @ 0x14
  1051  005E                     	ds	2
  1052                           
  1053                           	psect	maintext
  1054  03A2                     __pmaintext:	
  1055 ;;
  1056 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1057 ;;
  1058 ;; *************** function _main *****************
  1059 ;; Defined at:
  1060 ;;		line 25 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  argc            2   18[BANK0 ] int 
  1063 ;;  argv            2   20[BANK0 ] PTR PTR unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  Address         2    1[BANK1 ] int 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  2   18[BANK0 ] int 
  1068 ;; Registers used:
  1069 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : B1F/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1075 ;;      Params:         0       4       0       0
  1076 ;;      Locals:         0       0       2       0
  1077 ;;      Temps:          0       0       1       0
  1078 ;;      Totals:         0       4       3       0
  1079 ;;Total ram usage:        7 bytes
  1080 ;; Hardware stack levels required when called:    7
  1081 ;; This function calls:
  1082 ;;		_ChangeAddress
  1083 ;;		_Initialize
  1084 ;;		_Organize_Datas
  1085 ;;		_Reception_from_master_main
  1086 ;;		_WriteAddress
  1087 ;;		_WriteData
  1088 ;; This function is called by:
  1089 ;;		Startup code after reset
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _main
  1095  03A2                     _main:	
  1096                           
  1097                           ;main.c: 27: Initialize();
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1101  03A2  3184  24F7  3183   	fcall	_Initialize
  1102  03A5                     l1506:	
  1103                           ;main.c: 30: while (Receive_flag != 0);
  1104                           
  1105  03A5  0020               	movlb	0	; select bank0
  1106  03A6  0869               	movf	_Receive_flag,w
  1107  03A7  1D03               	btfss	3,2
  1108  03A8  2BA5               	goto	l1506
  1109                           
  1110                           ;main.c: 31: Organize_Datas(RxData0, Buffer0, 5, 0);
  1111  03A9  3033               	movlw	(low (_Buffer0| 0))& (0+255)
  1112  03AA  0021               	movlb	1	; select bank1
  1113  03AB  00A0               	movwf	??_main^(0+128)
  1114  03AC  0820               	movf	??_main^(0+128),w
  1115  03AD  0020               	movlb	0	; select bank0
  1116  03AE  00D0               	movwf	Organize_Datas@Buffer
  1117  03AF  3005               	movlw	5
  1118  03B0  00D1               	movwf	Organize_Datas@number_of_data
  1119  03B1  3000               	movlw	0
  1120  03B2  00D2               	movwf	Organize_Datas@number_of_data+1
  1121  03B3  3000               	movlw	0
  1122  03B4  00D3               	movwf	Organize_Datas@bus_number
  1123  03B5  00D4               	movwf	Organize_Datas@bus_number+1
  1124  03B6  3040               	movlw	(low (_RxData0| 0))& (0+255)
  1125  03B7  3181  219F  3183   	fcall	_Organize_Datas
  1126                           
  1127                           ;main.c: 32: Receive_flag = 1;
  1128  03BA  0020               	movlb	0	; select bank0
  1129  03BB  01E9               	clrf	_Receive_flag
  1130  03BC  0AE9               	incf	_Receive_flag,f
  1131  03BD                     l38:	
  1132                           ;main.c: 35: int Address;;main.c: 37: while (1)
  1133                           
  1134                           
  1135                           ;main.c: 38: {;main.c: 40: Reception_from_master_main();
  1136  03BD  3184  24A6  3183   	fcall	_Reception_from_master_main
  1137                           
  1138                           ;main.c: 43: Address = ChangeAddress();
  1139  03C0  3184  2488  3183   	fcall	_ChangeAddress
  1140  03C3  0851               	movf	?_ChangeAddress+1,w
  1141  03C4  0021               	movlb	1	; select bank1
  1142  03C5  00A2               	movwf	(main@Address+1)^(0+128)
  1143  03C6  0020               	movlb	0	; select bank0
  1144  03C7  0850               	movf	?_ChangeAddress,w
  1145  03C8  0021               	movlb	1	; select bank1
  1146  03C9  00A1               	movwf	main@Address^(0+128)
